image,dir_name,frame_id,calot_triangle,cystic_artery,cystic_duct,cystic_plate,gallbladder,tool,c1_rater1,c1_rater2,c1_rater3,c2_rater1,c2_rater2,c2_rater3,c3_rater1,c3_rater2,c3_rater3
1032,1e2b4e17-2016-4779-aa2f-5c528c06e6a9,1350,1,1,1,0,1,2,0,1,1,1,1,1,0,0,0
1033,d74e17e2-79d6-4bb8-826f-4044541625fb,2250,1,1,1,0,1,2,1,0,1,1,0,1,0,0,0
1038,54e650f0-953d-4dc3-9e17-9e9e8bc82300,2250,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0
1039,1ab9826d-c65c-4267-938d-6fdb85e61cc0,450,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1040,180035c7-06dd-432d-b1de-e415672741a9,2250,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1041,c0161ef2-984c-4f00-bfef-08ba78ef6d73,1350,2,0,1,0,1,1,0,0,0,0,1,0,0,0,0
1042,9fe967ff-7da8-416f-864b-7493c474247a,1350,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0
1044,0cf12438-8ae3-4e90-96c5-473d57821bb4,1350,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0
1045,9dfa85f2-7983-4b6a-b7ff-b8c3e3c82dd3,1350,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
1051,410c22d6-fef5-40de-b944-4e5d23c88763,450,2,1,1,0,1,2,0,0,1,1,1,1,1,1,1
1054,11c5921a-581b-4118-9985-a11b5b871a23,1350,2,1,1,0,1,2,0,0,0,0,1,0,0,0,0
1056,21622259-098e-4dfb-8a80-fef7630a19cc,2250,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0
1057,e53ed249-1fd3-4990-afd9-42ffd4e93f4d,1350,0,1,1,2,1,3,0,0,0,0,0,0,0,0,0
1060,46f5f78d-a28b-4017-b2dc-6651c5f6c2d5,450,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0
1061,c7d8ba3c-fddf-46bb-be3e-52bbe479eac9,450,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0
1062,62d79b21-20fa-4fc1-afc6-1dfcd5a3d8fa,450,0,0,0,0,1,2,0,0,0,1,0,0,0,0,1
1065,9284beec-4540-41bb-b93d-893d4f7c4e12,2250,2,1,1,1,1,2,1,1,0,1,1,0,1,1,1
1069,9ce74760-4018-41e0-a86c-b12cad07e1c3,1350,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0
1070,e63f7ec7-1495-4eba-89ab-0e093308ce01,2250,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0
1071,e2a258e8-b0eb-4661-a668-7cffe3403bd4,450,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
1072,3bef7588-f9e8-4287-8793-751db93a2ca4,450,1,1,1,0,1,2,1,0,0,1,1,1,1,0,1
1073,25cd6ccf-4f2c-44c8-91db-3990d833d88e,2250,1,1,1,0,1,2,1,1,1,1,1,1,0,1,0
1076,c40e050c-9dbb-4e83-82e6-0a53d79a7591,2250,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
1077,1672d92f-bd91-4e40-8457-994258d9ff7c,450,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
1078,07a30a48-0e18-4a7d-b832-980d59c7bfc5,450,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1081,d80e2615-2fbb-4557-a95a-301168a9298b,1350,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1085,d418477c-26ee-411e-bbab-06727ab4a51d,1350,1,1,1,0,1,2,0,1,1,0,1,1,0,0,0
1089,730309e3-394f-423f-b68b-d2a01853618f,450,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
1091,52528c97-0078-42e6-abfa-1a1d4feeac00,2250,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
1097,f09ac878-c22a-491b-a162-d35a13ade289,1350,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0
1102,5c86236b-2763-407f-bdfb-d1a181d8c0e2,450,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
1105,b3b91aeb-7b92-497f-8f5b-38bacc5a37d6,450,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
1106,88198ee3-7ea3-4dad-840b-12eab1a2a4ff,1350,1,1,1,0,1,2,1,1,0,0,1,0,0,0,0
1110,9d991272-bab0-492e-8435-86b06ec1a486,2250,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1
1114,2d9f8072-6346-480e-a0e0-9c2c93be957a,450,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1117,47a06aaa-61c7-451f-92af-a61e92c5f1ef,450,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
1119,c1cd498f-484d-427b-8249-f5aba50367bd,1350,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0
1120,76db4667-b33d-46de-be2e-e6b91bddf8b2,1350,0,0,1,0,1,3,0,0,0,0,0,0,1,0,0
1123,2e19210c-a2d1-42c4-92cd-1be9d1018580,450,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1
1127,59919e82-10a8-40b3-954d-4c347f15468d,1350,0,1,1,0,1,1,1,0,0,1,1,1,0,0,0
1128,2706d471-7e11-42e4-831d-17b7e28ba77c,2250,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1129,494140da-4369-427b-a085-872264768e47,1350,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
1130,8e7c3748-6663-4a3d-9542-3f7c3d5db24c,450,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0
1135,00c5452b-e1fb-4066-8402-8941daccafbe,450,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0
1136,bc366e15-0b71-40cf-a944-a32c59d9d295,1350,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0
1137,187db996-056a-426c-9d2c-5d0d6f39930d,2250,1,1,1,1,1,2,0,1,1,1,1,1,1,1,1
1140,27dc50b5-ca07-4e00-be17-48582b33eda4,450,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0
1141,f7058dd4-75e9-44b6-bf40-9c188e0ba636,1350,3,1,1,0,1,1,1,0,1,1,1,1,0,0,0
1145,c2b2fe06-d227-42e5-aa4e-d67fde707f71,450,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
1147,e640a1da-0757-4036-9594-ebc0a0ef04c2,2250,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
1149,a14ea649-207f-454f-a720-f8f11fd3844b,2250,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1154,62d5eddb-7d1e-4f12-be30-38ab1683b4d6,2250,1,1,1,0,1,1,0,0,0,0,0,1,1,0,1
1155,e1028097-bf0d-440e-ad74-5394aa3e2ecf,1350,1,0,1,0,1,3,0,1,0,0,1,0,0,0,0
1156,e9ad85e4-77d5-4d01-bf6c-dc34179a2d62,450,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1157,bc5228c1-c5c1-4678-8191-1b85f607af48,2250,3,1,1,0,1,2,1,1,1,1,0,1,0,0,0
1158,89cba4c7-2088-41d7-910a-447565ccbef4,450,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0
1162,55d88a48-a010-4d1c-b7f6-a63964dc84c7,2250,0,1,1,1,1,2,1,1,1,1,0,0,1,0,1
1163,168c6b6c-97ed-4738-93e2-150297c48ced,450,1,1,1,1,1,2,0,1,0,0,1,0,1,0,0
1164,03c7a488-e9ec-4567-86e4-12f4d9ec362f,450,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
1165,66614c19-8d0b-4f0f-ade3-1d712674af11,2250,0,0,1,0,1,2,0,1,0,0,1,0,0,1,0
1166,f36fc3b2-dcb8-4dea-bf36-12cd691868f3,450,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1167,b62c286f-1bc9-4bc1-9f81-b7e78e7b1bdb,2250,1,1,0,0,1,2,0,0,0,0,0,0,1,1,0
1170,f567cf77-e927-4542-92ea-d292f53e6cb3,2250,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
1171,06b0d7c8-c936-4b1d-b336-4eb2aeaf91ec,1350,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0
1172,807f4610-e398-426a-82a3-155762af52f6,450,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1173,baee2297-5cf2-49c3-b0ef-83e8bf515a52,2250,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
1176,88a1a9f5-a80b-46a8-bd0c-ce5e64330596,450,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0
1180,efd9654f-282f-49f6-a907-ad4fb584d759,450,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1
1182,4593fa58-efb5-4153-b3e0-05f8877cd68d,1350,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0
1184,d702a5a6-304b-421b-8893-a337a95ee0c2,2250,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1
1185,c774c83e-9a67-410f-91b6-ca49ea8c0f88,1350,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0
1188,4ced82cd-b3d4-4d84-b45a-6a1c02467acd,450,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
1189,6c00d456-34ef-43dd-8f5f-5bb90ad233e2,450,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
1191,77341374-5377-4186-bbca-823d50dcdbca,2250,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1192,5d94ec6f-d2a7-4f5c-a825-73f822ef014f,2250,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
1193,36a098a8-8682-4ee6-a425-d5d4a44c91ed,1350,1,0,1,1,1,3,0,0,0,1,0,0,0,0,0
1196,0260c0e4-ad65-4e6e-81d0-63015d018461,2250,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1197,42c6fdfa-e032-4b85-adb5-cedfd633de68,1350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1198,62365143-c77e-4903-aed2-829d508de4b5,2250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1201,81710a45-1d76-40f6-9fd3-4253e8bfc8c9,450,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
1204,90990e95-1ccd-4110-a48e-38f44d87c3fd,2250,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
1205,b0b0910d-9ae9-411d-a917-fc289458f310,1350,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0
1207,372dda3a-dd0d-4954-8737-c0b36ed22653,2250,2,1,1,0,1,2,0,0,1,1,1,1,0,0,0
1210,70a653b7-288a-4110-a3b7-60b90bd634d0,2250,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
1212,7ecdbd7e-ed95-4091-a84f-ec06053f95bd,2250,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1213,ab9dcd55-cfd8-46ca-acdf-5686bb0e0a26,450,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1214,985bf171-4fd5-4786-a347-6d9e70c2ca21,450,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1217,e1d38185-a128-4218-a48f-c5e4993a09d8,1350,2,1,1,0,1,2,0,0,0,0,0,1,1,0,1
1218,7931d965-f1a5-4dce-84b8-951b4aadc6b8,450,2,1,1,1,1,2,1,0,0,1,0,1,1,1,1
1224,153a494c-c1cf-4ad4-9d80-616019d06a8f,2250,1,1,1,0,1,2,0,0,1,1,1,1,0,0,1
1227,63684009-a745-4c58-89f0-dcd2efaf2642,2250,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0
1236,b8830a75-94fb-475b-a3a6-24e7691bcf22,1350,0,0,1,0,1,3,0,0,0,1,0,0,0,0,0
1238,900a35db-0008-4421-9d45-1c5d15e86fd4,450,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
1239,983a5435-d553-42f7-b50f-c864b75ddef8,1350,1,0,1,2,1,1,0,0,0,0,0,0,0,1,1
1242,af68cc04-2779-4e49-9445-73d1f149d1f3,450,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1245,0f2464cc-896f-4f67-bab8-ce30dd959e54,450,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
1252,10f4d941-bfd8-4ff3-9509-52e86a1155ba,450,1,1,1,0,1,2,0,1,1,0,1,1,0,0,1
1254,fb8e54dd-76e3-41cd-b380-c82746b71777,1350,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1259,cca999b8-ba7d-4a1c-a139-73871314ea3e,2250,1,0,1,0,1,0,0,0,0,0,1,1,0,1,1
1260,db12b83e-73fa-4c33-9cc0-8f96869d45c5,450,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1
1262,2a6e9df6-ba8e-4d9d-94c7-c191e6c11367,450,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1263,d66cbe96-aec3-4eca-bf28-cb63cbeeadef,2250,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0
1264,216ca2c0-f08c-4fe8-a7df-92f6873ae3ab,1350,0,1,1,0,1,3,0,0,0,0,0,0,0,0,0
1267,acd9a20d-f1fd-4b02-bc53-5ce57fc79be2,450,0,0,1,0,1,2,0,0,0,0,1,0,0,1,0
1268,23198b07-a2cb-42f3-85fa-d2891af1602f,2250,2,1,1,1,1,2,1,0,0,1,1,1,1,1,0
1269,63cc8821-e30b-4bb0-8dce-9de5feac3d2b,1350,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1270,cc88a273-671d-436d-9d0d-598ec8395cd4,2250,0,1,1,0,1,3,0,0,1,0,0,1,0,0,0
1272,4a2e65c1-c94c-4bf6-9ce4-8e84bfa4fbf0,450,1,1,1,0,1,1,0,0,1,0,0,1,0,0,1
1273,b353b0d7-207f-4c05-8e95-82d6645c2f38,2250,1,1,1,0,1,2,0,1,0,1,1,0,0,0,0
1274,12d4599d-2255-4da3-a27f-f5acdb68675d,1350,0,0,1,0,1,4,0,0,0,0,0,0,0,0,0
1276,b5880536-c821-4dbe-8124-27150f86df29,2250,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
1277,efa645c6-b79d-44bd-b4ae-946eb942ad25,450,1,1,1,0,1,1,1,0,0,1,1,1,0,0,1
1278,1545bd25-b45c-4d92-92c7-22bd5efe87c6,450,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0
1279,00371a60-3206-40aa-862c-43826769e962,2250,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0
1282,74d38225-28ed-40e3-8f25-ff5cd3baa6e8,2250,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
1285,8a785bcb-3ccd-459b-af20-f5e4859996e4,2250,2,1,1,0,1,2,1,0,0,1,1,0,0,0,0
1287,44df7e21-14d5-411e-a125-7de6d1fa61e8,2250,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
1289,7aacf762-fa96-46f6-bf70-fbfc660ed2e0,1350,1,1,1,0,1,1,1,0,0,1,1,1,1,0,0
1291,18bf467b-c7db-4679-b64f-8270d2ff0723,450,0,1,1,0,1,2,1,0,0,0,1,0,0,0,0
1293,c3ac7d21-537e-4054-96b0-fe78561768b8,1350,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1294,cea57f45-8f13-4689-a3e6-1389bf10c6e3,450,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0
1295,58dc969d-421c-4420-8e02-377e2ccf0c3b,2250,0,0,1,0,1,2,1,0,0,1,0,0,0,0,0
1297,dacbe72b-9566-45dd-9e42-d00386872448,450,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1300,53c278e9-84b3-45a8-ad9e-175569747b9a,1350,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1302,1740583a-282b-4dfe-956c-8e0f9f55a2d7,450,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1305,2626baa4-afda-48a2-a5be-5185ea5f042e,450,0,1,1,0,1,1,0,1,0,1,1,0,0,0,0
1306,c1e85ade-6359-4f7f-8339-57511c57a016,450,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1307,b5e98834-7906-4627-9118-ef12b23faa19,1350,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
1310,4d19ac41-3aaf-426b-b1b5-2f8c992da922,1350,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
1311,67a43148-ecfa-4af0-ad37-148ad3fc9696,450,1,1,1,1,1,2,0,0,0,1,1,0,0,0,0
1315,99eb0e6e-fb4d-470b-854f-f60488825353,2250,2,1,1,1,1,3,1,1,1,1,1,1,1,1,1
1321,a1b3d4d0-f0e3-48a1-9f14-932005cd02dd,2250,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1
1322,b7307bbb-6400-47be-8dec-510d156a1150,1350,2,1,0,0,1,2,0,0,0,0,0,0,0,0,0
1324,79d95704-cc23-439d-b128-ac3102af5ab5,1350,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
1325,66ce9e47-3034-4f98-a064-e3c466b73a20,2250,2,0,1,1,1,1,1,1,1,1,1,1,0,1,1
1327,1fd6f95b-0869-4ef8-8c89-7df57c23ef5a,1350,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0
1331,a401b576-319b-4049-9350-224e15ca75e4,1350,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
1332,51604a9d-2cd8-477f-ad53-798ab8a45f79,2250,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0
1333,2b6a45e4-e293-4a12-afc7-cd97b0395013,2250,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1335,34319369-7f86-42d6-8708-f1bf650fa6a3,450,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
1336,456927af-dff1-4dd1-a649-30c65ecb1c46,1350,0,0,1,0,2,1,0,0,1,0,0,1,0,0,0
1337,95c5fcfb-af28-4579-bf62-f1aa6c0a119d,450,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1339,d8465b4f-22d6-4ee4-8e2f-63e0101c6b8d,2250,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1340,2dfd6fb9-a7d3-4bd6-b542-dac7be222ac0,1350,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0
1342,60e34360-2dc3-414c-9611-c803241d5458,2250,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1345,04d9964c-5e81-4fe7-881c-d3dd60cfb690,450,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
1346,ca768af7-9f67-4fd6-86b5-9deefc9929ee,1350,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0
1347,c6ffcb76-4066-43ef-a315-c6ee5cf0d32f,450,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
1351,e110c58c-6236-4989-aa38-e8a364144ca5,2250,2,0,1,1,1,1,1,1,0,1,1,1,1,1,0
1354,c3ad9bf8-ad54-4c71-8d5f-2fca55260760,2250,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
1356,2a21c9a6-2c19-4a77-8528-b6b46f9a5880,1350,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0
1357,6049780c-7a2b-4959-bb8b-36f6f996f071,2250,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0
1358,c5e9a333-ba47-42d6-b926-ecabe1460f72,1350,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
1359,2cb54b9c-4577-4f75-b3bf-9a2ff5c5b1b9,450,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1360,0f062601-a932-4dca-b37e-629f8d738957,2250,2,1,1,0,1,2,1,0,0,1,1,0,0,0,0
1362,a28a0b7b-0b89-4a3d-b61e-fe9be46e345a,450,1,0,0,0,1,2,0,0,0,1,1,0,0,0,0
1363,49058b11-54ab-4b64-9ea8-49d843723941,450,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1364,2de014d3-e61e-4da1-be5f-475bf7f3d182,1350,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1366,18a52e07-9b26-4e9f-821f-f9702fe235a4,450,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0
1367,7515fe43-a70a-4de3-909e-09940eaed6e7,450,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
1368,43d817d9-b262-4e2d-8223-097ee7937023,1350,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
1369,635e39de-5edc-4f3d-b22d-9b43133ad4a4,2250,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0
1373,160c0b7f-ac58-4f77-b53f-24673d5e9cf3,1350,0,0,1,0,1,2,0,0,0,0,0,0,0,1,0
1376,4679ef41-951f-4f2c-aa0e-1f1669098b36,1350,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
1377,f1ddfcda-c62e-4289-bf49-81e7d2b4ab89,1350,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
1378,024e5eee-3a7b-484d-ab29-d2944d781795,450,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1
1379,d65a34ef-47e0-4ecc-bb22-1f28286c5f4b,1350,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0
1380,1c67eeeb-709c-4a66-b725-2caf98bc7249,1350,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
1382,d127d86d-1a57-43ca-b637-6e9087753b5f,1350,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0
1383,b190aaba-37ac-4bde-96e9-97ed33fc04c4,1350,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0
1384,4425679a-bd41-4199-9913-de30572ce6d4,1350,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
1387,701a8013-862c-4f04-992b-e8b703c6e542,2250,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1
1388,bf989229-540a-47b8-8332-3336438645ba,1350,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1389,f0c5ff34-629f-46e2-b53d-4a3011e25d76,450,1,0,1,0,1,2,0,0,0,1,1,0,0,0,0
1390,643d9990-eb3c-459d-889b-90ebc5b3d199,1350,2,1,1,0,1,2,1,1,1,1,1,1,1,1,1
1392,33d43af2-5237-430a-8360-22b06834ff03,450,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
1394,6266571b-0b0a-44a1-9779-43c2fc7741d2,1350,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
1397,4ab354e8-d73d-4ed0-92bf-157520182643,2250,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1
1398,7ba7d2a3-64ad-472e-8692-c42c3a32b549,2250,0,1,1,0,1,2,0,0,1,0,0,0,0,0,0
1399,723ea3c3-e71d-4870-b996-93b3824b1928,1350,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0
1400,b3facb6e-c6ef-4063-8e73-c1e0568400aa,2250,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0
1406,f690017d-4d37-4104-824e-baf34535c02e,450,1,0,1,0,1,2,0,0,0,1,0,1,0,0,0
1407,15cd2f9a-71f3-48b6-b02c-7f0e0fcd721b,1350,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1
1408,2a9c81a4-521c-41bb-a7e0-e2b5286a9385,450,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1409,b0ea9c01-775a-4cbc-aff1-61fcff1be096,2250,2,1,1,0,1,1,1,1,1,1,1,1,1,1,0
1416,93e5fb54-3ca5-4753-94b6-743575b28c94,2250,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1417,9f9fa6fc-a344-4aa7-886a-b715819744d4,1350,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1421,5c6239c1-7050-4fac-98b0-e23f34326610,1350,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
1424,2feb5f74-4c1e-4b70-8a26-cea61fdcf94f,1350,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0
1429,9e56f11d-9e84-4511-86ae-cce0a603990a,450,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1432,00ebab27-5c60-48c2-b16f-a345694d903a,2250,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0
1441,72a722e2-3f4c-485a-886e-99cdf374af41,450,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1444,25024e78-3341-4417-8077-249fe025a4a9,1350,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
1445,0ac4ee52-089a-403b-8970-fb4e80987a2b,450,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1448,27eb52f0-5ddf-4c9c-8ce5-31af063a58d4,2250,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0
1450,5d7ae6ca-e7a7-4314-ad96-5fe4a20d5f80,450,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0
1451,4dc21022-a102-4cd6-a57f-602ec205b546,450,2,1,1,0,1,2,0,1,0,1,1,1,0,0,0
1458,2d8816f2-c6fe-4fb7-82c0-c26293dc57bc,2250,2,2,1,0,1,1,0,1,0,0,1,0,0,0,0
1465,239a56cf-eb2d-4ce2-94fb-a9b33288b76d,450,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1468,3739629b-82cd-4ff6-a9c6-da65d02c40ee,2250,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
1472,1a1c21eb-0061-43f2-bf4c-3b57a3cefaa0,1350,1,1,1,0,1,2,0,0,1,1,1,1,0,0,0
1473,0da260f2-3e28-4327-8e38-5fc173a68120,1350,1,0,1,0,1,2,0,0,0,0,0,0,0,0,1
1474,ee028894-e134-4387-a03b-c850616fb298,1350,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
1477,1fe258ed-70a5-4068-b298-09ed60d731e6,1350,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1
1479,2b6c3253-3124-4895-b8c0-fc5cea6cd5f0,450,0,0,0,0,1,2,0,0,0,0,0,1,1,1,0
1481,0c6e2b45-dfa1-4c82-a25b-97812978d95c,2250,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1484,4bf3def0-6c9e-464e-9a62-88ae99518cfa,450,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0
1486,2fdd7a06-89c6-4516-b81a-b288115c222b,2250,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
1490,243c8a48-b11f-4a7e-80b7-6778944833ce,450,0,1,1,0,1,1,1,0,0,0,0,1,0,1,1
1491,1c39b144-78f7-43fb-b939-c91b0349c9a7,2250,1,0,1,1,1,2,0,0,1,1,1,1,0,0,0
1492,0ded8227-b140-4484-88eb-c81fe7e089e5,1350,1,1,1,0,1,2,0,1,1,0,1,1,0,0,0
1493,a7c3200a-7b0a-4a40-9dc2-278622204b70,1350,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1496,c6dd7e67-1606-49a4-a144-33e156302674,450,0,0,1,0,1,4,0,0,0,0,0,0,0,0,0
1497,46c8a7c1-77bf-4201-8d2b-afb900cdd9e7,1350,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1498,4ca2827d-2cae-4d6e-bf91-24f7f43e2ac6,2250,1,1,1,0,1,2,1,1,1,1,1,1,0,1,1
1501,158295ec-edb3-4ea3-aeaa-5c5d05aa2256,2250,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
1502,8f38266f-fd23-4999-9f64-f0608f8012e2,2250,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0
1503,305a2bb6-8667-44c0-be16-693ef5eff5f9,1350,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1504,f7ccebd8-8d1e-4911-869f-5f420f3463d1,450,1,0,1,0,1,3,0,0,0,0,0,0,1,0,0
1505,d90adaf6-8899-4b07-ac2d-7db81253697b,450,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
1506,5dda9404-00cc-4e7b-a981-a2fbb85b788c,2250,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0
